sample,total.transformations,num.of.formulas,normalized.trans
Behnke2022_2020February20NegESI_Fen_OiL_0724_i.corems,133894,4435,30.1903044
Behnke2022_2020February20NegESI_FW_BL_0724_i.corems,144348,4716,30.60814249
Behnke2022_2020February20NegESI_FW_Oe2L_0724_i.corems,102546,3303,31.04632153
Behnke2022_2020February20NegESI_Up_BsL_0724_i.corems,77238,2512,30.74761146
Behnke2022_2020February20NegESI_Up_OiL_0724_i.corems,92118,3348,27.51433692
Behnke2022_2020February22NegESI_FW_Hem_needle_L_0805_i.corems,72726,2715,26.78674033
Behnke2022_2020February22NegESI_FW_Hem_thru_0630_i.corems,128623,4211,30.54452624
Behnke2022_2020February22NegESI_FW_Spruce_bark_L_0805_i.corems,113013,3896,29.00744353
Behnke2022_2020February22NegESI_FW_spruce_needle_L_0805_i.corems,11963,947,12.63252376
Behnke2022_2020February22NegESI_Up_hem_needle_L_0805_i.corems,33094,1609,20.56805469
Behnke2022_2020February22NegESI_Up_spruce_bark_L_0805_i.corems,119297,4283,27.85360728
Behnke2022_2020February22NegESI_Up_spruce_needle_L_0805_i.corems,59944,2478,24.19047619
Behnke2022_2020February23NegESI_Epi_L_0805_i.corems,104933,3991,26.29240792
Behnke2022_2020February23NegESI_Rain_0630_f.corems,53,19,2.789473684
ECA2_0001_01_p15.corems,24267,1360,17.84338235
ECA2_0001_02_p15.corems,15299,1112,13.75809353
ECA2_0001_03_p15.corems,31697,1542,20.55577173
ECA2_0001_04_p15.corems,34184,1515,22.56369637
ECA2_0001_05_p15.corems,33172,1576,21.04822335
ECA2_0001_06_p15.corems,58508,2420,24.1768595
ECA2_0001_07_p15.corems,39052,1647,23.71098968
ECA2_0001_08_p15.corems,36351,1630,22.30122699
ECA2_0001_09_p15.corems,29252,1411,20.73139617
ECA2_0001_10_p15.corems,42473,1621,26.20172733
ECA2_0002_01_p1.corems,46488,2131,21.81511028
ECA2_0002_02_p08.corems,62525,2560,24.42382813
ECA2_0002_03_p08.corems,60833,2686,22.64817573
ECA2_0002_04_p08.corems,42792,1737,24.63557858
ECA2_0002_05_p08.corems,57308,2542,22.54445319
ECA2_0002_06_p08.corems,58305,2533,23.01816028
ECA2_0002_07_p08.corems,56344,2475,22.76525253
ECA2_0002_08_p08.corems,63678,2778,22.92224622
ECA2_0002_09_p08.corems,61152,2631,23.24287343
ECA2_0002_10_p08.corems,61850,2627,23.5439665
ECA2_0003_01_p1.corems,43106,2030,21.23448276
ECA2_0003_02_p1.corems,33624,1608,20.91044776
ECA2_0003_03_p1.corems,34828,1687,20.64493183
ECA2_0003_04_p1.corems,26013,1345,19.34052045
ECA2_0003_05_p1.corems,30876,1561,19.77962844
ECA2_0003_06_p1.corems,44690,2108,21.20018975
ECA2_0003_07_p1.corems,35655,1800,19.80833333
ECA2_0003_08_p1.corems,39536,1840,21.48695652
ECA2_0003_09_p1.corems,43518,2015,21.59702233
ECA2_0003_10_p1.corems,34210,1603,21.34123518
ECA2_0005_01_p1.corems,47049,2150,21.88325581
ECA2_0005_02_p1.corems,39750,1848,21.50974026
ECA2_0005_03_p1.corems,36972,1730,21.37109827
ECA2_0005_04_p1.corems,5194,319,16.28213166
ECA2_0005_05_p1.corems,41174,1883,21.866171
ECA2_0005_06_p1.corems,41152,2031,20.26193993
ECA2_0005_07_p1.corems,28809,1567,18.38481174
ECA2_0005_08_p1.corems,21274,1197,17.77276525
ECA2_0005_09_p1.corems,35018,1799,19.46525848
ECA2_0005_10_p1.corems,37745,1760,21.44602273
ECA2_0006_01_p1.corems,65020,2598,25.0269438
ECA2_0006_02_p1.corems,60218,2499,24.09683874
ECA2_0006_03_p1.corems,20682,1129,18.31886625
ECA2_0006_04_p1.corems,62383,2447,25.49366571
ECA2_0006_05_p1.corems,70285,2594,27.09521974
ECA2_0006_06_p1.corems,62907,2445,25.72883436
ECA2_0006_07_p1.corems,58054,2368,24.5160473
ECA2_0006_09_p1.corems,65358,2515,25.98727634
ECA2_0006_10_p1.corems,63010,2460,25.61382114
ECA2_0007_01_p1.corems,32300,1579,20.4559848
ECA2_0007_02_p1.corems,43575,1891,23.0433633
ECA2_0007_03_p1.corems,42610,1985,21.46599496
ECA2_0007_04_p1.corems,48719,2114,23.04588458
ECA2_0007_05_p1.corems,28651,1374,20.85225619
ECA2_0007_06_p1.corems,25808,1347,19.15961396
ECA2_0007_07_p1.corems,27458,1401,19.59885796
ECA2_0007_08_p1.corems,44275,1993,22.21525339
ECA2_0007_09_p1.corems,31453,1491,21.0952381
ECA2_0007_10_p1.corems,27043,1425,18.97754386
ECA2_0008_01_p1.corems,29810,1443,20.65835066
ECA2_0008_02_p1.corems,18891,1073,17.60577819
ECA2_0008_03_p1.corems,37921,1791,21.17308766
ECA2_0008_04_p1.corems,30020,1522,19.72404731
ECA2_0008_05_p1.corems,29110,1473,19.76238968
ECA2_0008_06_p1.corems,29575,1518,19.4828722
ECA2_0008_07_p1.corems,25750,1404,18.34045584
ECA2_0008_08_p1.corems,25174,1351,18.63360474
ECA2_0008_09_p1.corems,29354,1452,20.21625344
ECA2_0008_10_p1.corems,30515,1541,19.80207657
ECA2_0009_01_p1.corems,22328,1194,18.7001675
ECA2_0009_02_p1.corems,22265,1191,18.69437448
ECA2_0009_03_p1.corems,18070,960,18.82291667
ECA2_0009_04_p1.corems,26280,1338,19.64125561
ECA2_0009_05_p1.corems,18111,1084,16.70756458
ECA2_0009_06_p1.corems,28486,1503,18.95276114
ECA2_0009_07_p1.corems,22379,1212,18.46452145
ECA2_0009_08_p1.corems,25859,1295,19.96833977
ECA2_0009_09_p1.corems,22022,1168,18.85445205
ECA2_0009_10_p1.corems,21423,1145,18.71004367
ECA2_0010_01_p1.corems,61928,2573,24.06840264
ECA2_0010_02_p1.corems,68869,2423,28.4230293
ECA2_0010_03_p1.corems,56903,2076,27.40992293
ECA2_0010_04_p1.corems,63549,2245,28.30690423
ECA2_0010_05_p1.corems,70422,2527,27.86782746
ECA2_0010_06_p1.corems,64275,2202,29.1893733
ECA2_0010_07_p1.corems,56379,2492,22.62399679
ECA2_0010_08_p1.corems,53922,2422,22.26341866
ECA2_0010_09_p1.corems,66912,2674,25.02318624
ECA2_0010_10_p1.corems,50062,1878,26.657082
ECA2_0011_01_p1.corems,47551,2084,22.8171785
ECA2_0011_02_p1.corems,45453,2050,22.17219512
ECA2_0011_03_p1.corems,47827,2102,22.75309229
ECA2_0011_04_p1.corems,48696,2120,22.96981132
ECA2_0011_05_p1.corems,41216,1837,22.43658138
ECA2_0011_06_p1.corems,54052,2226,24.2821204
ECA2_0011_07_p1.corems,45587,2032,22.43454724
ECA2_0011_08_p1.corems,45389,1976,22.9701417
ECA2_0011_09_p1.corems,54224,2287,23.70966331
ECA2_0011_10_p1.corems,37270,1800,20.70555556
ECA2_0013_01_p1.corems,44144,1943,22.71950592
ECA2_0013_02_p1.corems,41515,1777,23.36240855
ECA2_0013_03_p1.corems,44995,1984,22.67893145
ECA2_0013_04_p1.corems,40734,1809,22.51741294
ECA2_0013_05_p1.corems,35670,1593,22.39171375
ECA2_0013_06_p1.corems,48509,2077,23.35532017
ECA2_0013_07_p1.corems,43775,1938,22.5877193
ECA2_0013_08_p1.corems,37781,1819,20.77020341
ECA2_0013_09_p1.corems,48941,2008,24.37300797
ECA2_0013_10_p1.corems,44346,1888,23.48834746
ECA2_0016_01_p1.corems,56795,2034,27.92281219
ECA2_0016_02_p1.corems,40993,1528,26.82787958
ECA2_0016_03_p1.corems,45305,1729,26.20300752
ECA2_0016_04_p1.corems,47739,1742,27.40470723
ECA2_0016_05_p1.corems,54000,1968,27.43902439
ECA2_0016_06_p1.corems,50146,1845,27.17940379
ECA2_0016_07_p1.corems,46851,1758,26.65017065
ECA2_0016_08_p1.corems,53979,1971,27.38660578
ECA2_0016_09_p1.corems,48816,1759,27.75213189
ECA2_0016_10_p1.corems,43268,1644,26.31873479
ECA2_0017_01_p1.corems,19733,1063,18.56349953
ECA2_0017_02_p1.corems,26095,1363,19.14526779
ECA2_0017_03_p1.corems,34472,1664,20.71634615
ECA2_0017_04_p1.corems,23120,1298,17.81201849
ECA2_0017_05_p1.corems,20614,1171,17.60375747
ECA2_0017_06_p1.corems,18881,936,20.17200855
ECA2_0017_07_p1.corems,32970,1602,20.58052434
ECA2_0017_08_p1.corems,25899,1200,21.5825
ECA2_0017_09_p1.corems,23502,1259,18.66719619
ECA2_0017_10_p1.corems,12841,705,18.2141844
ECA2_0018_01_p1.corems,61397,2366,25.94970414
ECA2_0018_02_p1.corems,60610,2314,26.19273984
ECA2_0018_03_p1.corems,49241,1881,26.17809676
ECA2_0018_04_p1.corems,58426,2246,26.01335708
ECA2_0018_05_p1.corems,50531,2078,24.31713186
ECA2_0018_06_p1.corems,55298,2154,25.6722377
ECA2_0018_07_p1.corems,58401,2277,25.64822134
ECA2_0018_09_p1.corems,43280,1750,24.73142857
ECA2_0018_10_p1.corems,25309,1207,20.96851698
ECA2_0019_01_p1.corems,39198,1845,21.24552846
ECA2_0019_02_p1.corems,28976,1505,19.25315615
ECA2_0019_04_p1.corems,37086,1843,20.12262615
ECA2_0019_05_p1.corems,27793,1397,19.89477452
ECA2_0019_07_p1.corems,25917,1462,17.72708618
ECA2_0019_08_p1.corems,34903,1694,20.6038961
ECA2_0019_09_p1.corems,22808,1217,18.7411668
ECA2_0019_10_p1.corems,22550,1192,18.91778523
ECA2_0021_01_p15.corems,25595,1208,21.18791391
ECA2_0021_02_p15.corems,29985,1271,23.59166011
ECA2_0021_03_p15.corems,27193,1181,23.0254022
ECA2_0021_04_p15.corems,37028,1478,25.05277402
ECA2_0021_05_p15.corems,28079,1204,23.32142857
ECA2_0021_06_p15.corems,42036,1687,24.91760522
ECA2_0021_07_p15.corems,56628,2066,27.40948693
ECA2_0021_08_p15.corems,47793,1774,26.94081172
ECA2_0021_09_p15.corems,44891,1672,26.84868421
ECA2_0021_10_p15.corems,44729,1644,27.20742092
ECA2_0022_01_p1.corems,44737,2064,21.6749031
ECA2_0022_02_p1.corems,41765,2103,19.8597242
ECA2_0022_03_p1.corems,46385,2093,22.16196847
ECA2_0022_04_p1.corems,41451,1595,25.98808777
ECA2_0022_05_p1.corems,43741,1660,26.35
ECA2_0022_06_p1.corems,46252,1817,25.45514584
ECA2_0022_07_p1.corems,43445,2061,21.07957302
ECA2_0022_08_p1.corems,39848,2000,19.924
ECA2_0022_09_p1.corems,59979,2573,23.3109211
ECA2_0022_10_p1.corems,42537,2036,20.89243615
ECA2_0023_01_p1.corems,25432,1322,19.23751891
ECA2_0023_02_p1.corems,32095,1582,20.28761062
ECA2_0023_03_p1.corems,18730,1071,17.48832866
ECA2_0023_05_p1.corems,19763,1150,17.18521739
ECA2_0023_08_p1.corems,30406,1546,19.66752911
ECA2_0023_09_p1.corems,35807,1636,21.88691932
ECA2_0023_10_p15.corems,18102,1220,14.83770492
ECA2_0024_01_p1.corems,28486,1480,19.2472973
ECA2_0024_05_p1.corems,28699,1431,20.05520615
ECA2_0024_06_p1.corems,38898,1860,20.91290323
ECA2_0024_07_p1.corems,34455,1703,20.23194363
ECA2_0024_08_p1.corems,24054,1244,19.33601286
ECA2_0024_09_p1.corems,28686,1552,18.48324742
ECA2_0024_10_p1.corems,30572,1579,19.36162128
ECA2_0026_01_p1.corems,58929,2460,23.95487805
ECA2_0026_02_p1.corems,42256,1911,22.11198325
ECA2_0026_03_p1.corems,39267,1817,21.61089708
ECA2_0026_04_p1.corems,36434,1737,20.97524467
ECA2_0026_05_p1.corems,39723,1900,20.90684211
ECA2_0026_06_p1.corems,40208,2022,19.88526212
ECA2_0026_07_p1.corems,38663,1993,19.39939789
ECA2_0026_08_p1.corems,47016,2184,21.52747253
ECA2_0026_09_p1.corems,41575,2020,20.58168317
ECA2_0026_10_p1.corems,36854,1863,19.78207193
ECA2_0027_01_p1.corems,46438,1999,23.23061531
ECA2_0027_02_p1.corems,43148,1936,22.28719008
ECA2_0027_03_p1.corems,39007,1832,21.29203057
ECA2_0027_04_p1.corems,36282,1775,20.44056338
ECA2_0027_05_p1.corems,36094,1709,21.11995319
ECA2_0027_06_p1.corems,22356,1237,18.07275667
ECA2_0027_07_p1.corems,24444,1361,17.96032329
ECA2_0027_08_p1.corems,20753,1134,18.30070547
ECA2_0027_09_p1.corems,37627,1802,20.88068812
ECA2_0027_10_p1.corems,31525,1584,19.90214646
ECA2_0028_01_p1.corems,41975,1884,22.27972399
ECA2_0028_02_p1.corems,39328,1770,22.21920904
ECA2_0028_03_p1.corems,43087,1876,22.96748401
ECA2_0028_04_p1.corems,19388,933,20.78027867
ECA2_0028_05_p1.corems,45762,1943,23.55223881
ECA2_0028_06_p1.corems,34139,1624,21.02155172
ECA2_0028_07_p1.corems,22521,1166,19.31475129
ECA2_0028_08_p1.corems,15024,825,18.21090909
ECA2_0028_09_p1.corems,36001,1531,23.51469628
ECA2_0028_10_p1.corems,22601,1077,20.98514392
ECA2_0029_01_p1.corems,17978,987,18.2147923
ECA2_0029_02_p1.corems,19889,1122,17.72638146
ECA2_0029_03_p1.corems,47718,2070,23.05217391
ECA2_0029_04_p1.corems,37233,1620,22.98333333
ECA2_0029_05_p1.corems,28674,1520,18.86447368
ECA2_0029_06_p1.corems,30718,1481,20.74139095
ECA2_0029_07_p1.corems,35484,1735,20.4518732
ECA2_0029_08_p1.corems,39800,1777,22.39729882
ECA2_0029_09_p1.corems,38638,1790,21.58547486
ECA2_0029_10_p1.corems,42344,1879,22.53539117
ECA2_0033_01_p08.corems,91973,3413,26.94784647
ECA2_0033_02_p08.corems,93157,3477,26.79234973
ECA2_0033_03_p08.corems,94333,3516,26.82963595
ECA2_0033_04_p08.corems,63666,2557,24.89870943
ECA2_0033_05_p08.corems,93620,3396,27.56772674
ECA2_0033_06_p08.corems,92374,3449,26.7828356
ECA2_0033_08_p08.corems,76318,2894,26.37111265
ECA2_0033_09_p08.corems,93410,3534,26.43180532
ECA2_0033_10_p08.corems,94972,3454,27.49623625
ECA2_0034_01_p1.corems,34674,1640,21.14268293
ECA2_0034_02_p1.corems,23196,1103,21.0299184
ECA2_0034_03_p1.corems,44207,1980,22.32676768
ECA2_0034_04_p1.corems,46842,1981,23.64563352
ECA2_0034_05_p1.corems,45777,1907,24.00471945
ECA2_0034_06_p1.corems,56414,2106,26.78727445
ECA2_0034_07_p1.corems,32726,1406,23.27596017
ECA2_0034_08_p1.corems,42699,1881,22.70015949
ECA2_0034_09_p1.corems,43815,1956,22.40030675
ECA2_0034_10_p1.corems,35111,1615,21.74055728
ECA2_0035_01_p08.corems,55542,2390,23.23933054
ECA2_0035_02_p1.corems,42840,1943,22.0483788
ECA2_0035_03_p1.corems,28340,1311,21.61708619
ECA2_0035_04_p1.corems,27497,1374,20.01237263
ECA2_0035_05_p1.corems,36964,1685,21.93709199
ECA2_0035_07_p1.corems,44514,1908,23.33018868
ECA2_0035_08_p15.corems,45912,1945,23.60514139
ECA2_0035_10_p1.corems,19390,1179,16.4461408
ECA2_0036_01_p1.corems,30957,1392,22.23922414
ECA2_0036_02_p1.corems,41734,2063,20.22976248
ECA2_0036_03_p1.corems,52804,2481,21.28335349
ECA2_0036_04_p1.corems,61569,2377,25.90197728
ECA2_0036_05_p1.corems,47099,2019,23.32788509
ECA2_0036_06_p1.corems,72815,2611,27.88778246
ECA2_0036_07_p1.corems,48757,2254,21.63132209
ECA2_0036_08_p1.corems,42686,2000,21.343
ECA2_0036_09_p1.corems,39112,1633,23.95101041
ECA2_0036_10_p1.corems,57725,2524,22.87044374
ECA2_0037_01_p1.corems,33050,1495,22.10702341
ECA2_0037_02_p1.corems,27846,1231,22.62063363
ECA2_0037_03_p1.corems,18031,866,20.82101617
ECA2_0037_04_p1.corems,33865,1437,23.5664579
ECA2_0037_05_p1.corems,22213,1098,20.23041894
ECA2_0037_06_p1.corems,31679,1322,23.96293495
ECA2_0037_07_p1.corems,42959,1816,23.655837
ECA2_0037_08_p1.corems,41634,1739,23.9413456
ECA2_0037_09_p1.corems,29779,1384,21.5166185
ECA2_0037_10_p1.corems,25652,1296,19.79320988
ECA2_0038_01_p1.corems,45561,1951,23.35263967
ECA2_0038_02_p1.corems,45006,2000,22.503
ECA2_0038_03_p1.corems,30950,1508,20.52387268
ECA2_0038_04_p1.corems,45005,1916,23.48903967
ECA2_0038_05_p1.corems,32021,1513,21.16391276
ECA2_0038_06_p1.corems,37932,1849,20.5148729
ECA2_0038_07_p1.corems,41277,1833,22.5188216
ECA2_0038_08_p1.corems,50397,2049,24.59590044
ECA2_0038_09_p1.corems,34599,1603,21.58390518
ECA2_0038_10_p1.corems,35693,1736,20.56048387
ECA2_0039_01_p1.corems,23906,1107,21.59530262
ECA2_0039_02_p1.corems,44614,1863,23.94739667
ECA2_0039_03_p1.corems,25193,1251,20.13828937
ECA2_0039_04_p1.corems,25525,1183,21.57650042
ECA2_0039_05_p1.corems,33759,1517,22.25379038
ECA2_0039_06_p1.corems,23804,1124,21.17793594
ECA2_0039_07_p1.corems,18892,943,20.03393425
ECA2_0039_08_p1.corems,36736,1639,22.41366687
ECA2_0039_09_p1.corems,35462,1559,22.74663246
ECA2_0039_10_p1.corems,40947,1799,22.76097832
ECA2_0040_01_p1.corems,34181,1545,22.1236246
ECA2_0040_02_p1.corems,34952,1615,21.64210526
ECA2_0040_03_p1.corems,32512,1560,20.84102564
ECA2_0040_04_p1.corems,40142,1815,22.11680441
ECA2_0040_05_p1.corems,45287,1936,23.39204545
ECA2_0040_06_p08.corems,35224,1621,21.72979642
ECA2_0040_07_p08.corems,28709,1326,21.65082956
ECA2_0040_08_p08.corems,21990,1099,20.00909918
ECA2_0040_09_p1.corems,33011,1566,21.0798212
ECA2_0040_10_p1.corems,50173,2111,23.76740881
ECA2_0041_01_p1.corems,49064,2113,23.22006626
ECA2_0041_02_p1.corems,37990,1976,19.2257085
ECA2_0041_03_p1.corems,23552,1232,19.11688312
ECA2_0041_04_p1.corems,35818,1817,19.71271326
ECA2_0041_05_p1.corems,37577,1967,19.10371124
ECA2_0041_06_p1.corems,31687,1665,19.03123123
ECA2_0041_07_p1.corems,33714,1875,17.9808
ECA2_0041_08_p1.corems,50514,2348,21.51362862
ECA2_0041_09_p1.corems,57139,2585,22.1040619
ECA2_0041_10_p1.corems,44872,1906,23.54249738
ECA2_0042_01_p1.corems,51783,2025,25.57185185
ECA2_0042_02_p1.corems,49652,2085,23.81390887
ECA2_0042_03_p1.corems,42224,1842,22.92290988
ECA2_0042_04_p1.corems,58025,2251,25.77743225
ECA2_0042_05_p1.corems,34541,1478,23.37009472
ECA2_0042_06_p1.corems,35835,1644,21.79744526
ECA2_0042_07_p1.corems,58656,2244,26.13903743
ECA2_0042_08_p1.corems,46122,1985,23.23526448
ECA2_0042_09_p1.corems,49493,2220,22.29414414
ECA2_0042_10_p1.corems,49445,2082,23.74879923
ECA2_0043_01_p1.corems,48236,1992,24.21485944
ECA2_0043_02_p1.corems,43350,1872,23.15705128
ECA2_0043_03_p1.corems,50248,2041,24.61930426
ECA2_0043_04_p1.corems,33974,1542,22.03242542
ECA2_0043_05_p1.corems,29105,1463,19.89405332
ECA2_0043_06_p1.corems,34857,1622,21.49013564
ECA2_0043_07_p1.corems,37929,1681,22.56335515
ECA2_0043_08_p1.corems,42105,1875,22.456
ECA2_0043_09_p1.corems,46956,2012,23.33797217
ECA2_0043_10_p1.corems,42678,1877,22.73734683
ECA2_0044_01_p1.corems,18372,1038,17.69942197
ECA2_0044_02_p1.corems,35589,1750,20.33657143
ECA2_0044_03_p1.corems,47838,2003,23.88317524
ECA2_0044_04_p1.corems,48233,1895,25.45277045
ECA2_0044_05_p1.corems,43769,1820,24.0489011
ECA2_0044_06_p1.corems,32042,1497,21.40414162
ECA2_0044_07_p1.corems,56494,2207,25.59764386
ECA2_0044_08_p1.corems,27290,1301,20.97617218
ECA2_0044_09_p1.corems,54476,2217,24.57194407
ECA2_0044_10_p1.corems,35414,1674,21.15531661
ECA2_0045_01_p1.corems,50553,1968,25.6875
ECA2_0045_02_p1.corems,56046,2254,24.86512866
ECA2_0045_03_p1.corems,46011,1839,25.01957586
ECA2_0045_04_p1.corems,58586,2356,24.86672326
ECA2_0045_05_p1.corems,53459,2178,24.54499541
ECA2_0045_06_p1.corems,56530,2283,24.76127902
ECA2_0045_07_p1.corems,56347,2250,25.04311111
ECA2_0045_08_p1.corems,33375,1579,21.13679544
ECA2_0045_09_p1.corems,54467,2183,24.9505268
ECA2_0045_10_p1.corems,65211,2467,26.43331982
ECA2_0047_01_p1.corems,26989,1658,16.27804584
ECA2_0047_02_p1.corems,54819,2435,22.51293634
ECA2_0047_03_p1.corems,53577,2385,22.46415094
ECA2_0047_04_p1.corems,60378,2608,23.15107362
ECA2_0047_05_p1.corems,52746,2341,22.53139684
ECA2_0047_06_p1.corems,63962,2448,26.12826797
ECA2_0047_07_p1.corems,65901,2498,26.3815052
ECA2_0047_08_p1.corems,54599,2457,22.22181522
ECA2_0047_09_p1.corems,59824,2532,23.6271722
ECA2_0047_10_p1.corems,65177,2514,25.92561655
ECA2_0048_01_p1.corems,70862,2762,25.65604634
ECA2_0048_02_p1.corems,67758,2739,24.73822563
ECA2_0048_03_p1.corems,71220,2753,25.86996004
ECA2_0048_04_p1.corems,68061,2673,25.4624018
ECA2_0048_05_p1.corems,52730,2098,25.13346044
ECA2_0048_06_p1.corems,66403,2674,24.8328347
ECA2_0048_07_p1.corems,68208,2587,26.36567453
ECA2_0048_08_p1.corems,70814,2733,25.91072082
ECA2_0048_09_p1.corems,56207,2275,24.70637363
ECA2_0048_10_p1.corems,58631,2444,23.98977087
ECA2_0049_01_p15.corems,40696,1821,22.34816035
ECA2_0049_02_p15.corems,40095,1860,21.55645161
ECA2_0049_03_p15.corems,41866,1906,21.96537251
ECA2_0049_04_p15.corems,35716,1639,21.79133618
ECA2_0049_05_p15.corems,42891,1814,23.64443219
ECA2_0049_06_p15.corems,40997,1747,23.46708643
ECA2_0049_07_p15.corems,57333,2242,25.57225691
ECA2_0049_08_p15.corems,45519,2073,21.95803184
ECA2_0049_09_p15.corems,41900,1867,22.442421
ECA2_0049_10_p15.corems,36673,1763,20.80147476
ECA2_0050_01_p1.corems,44099,2000,22.0495
ECA2_0050_02_p1.corems,43877,1963,22.35201223
ECA2_0050_03_p1.corems,42815,1940,22.06958763
ECA2_0050_04_p1.corems,31665,1594,19.8651192
ECA2_0050_05_p1.corems,47755,2080,22.95913462
ECA2_0050_06_p1.corems,33980,1710,19.87134503
ECA2_0050_07_p1.corems,48100,2097,22.9375298
ECA2_0050_08_p1.corems,41057,1879,21.85045237
ECA2_0050_09_p1.corems,40998,1919,21.36425221
ECA2_0050_10_p1.corems,39305,1768,22.23133484
ECA2_0051_01_p1.corems,38306,1780,21.52022472
ECA2_0051_02_p1.corems,31399,1748,17.96281465
ECA2_0051_03_p1.corems,30159,1421,21.22378607
ECA2_0051_04_p1.corems,42720,1937,22.0547238
ECA2_0051_05_p1.corems,35980,1807,19.91145545
ECA2_0051_06_p1.corems,31110,1611,19.31098696
ECA2_0051_07_p1.corems,32897,1712,19.21553738
ECA2_0051_08_p1.corems,32966,1687,19.54119739
ECA2_0051_09_p1.corems,30466,1619,18.81778876
ECA2_0051_10_p1.corems,25308,1358,18.63622975
ECA2_0052_01_p1.corems,26663,1275,20.91215686
ECA2_0052_05_p1.corems,16790,965,17.39896373
ECA2_0052_10_p1.corems,23669,1197,19.77360067
ECA2_0053_01_p1.corems,33654,1709,19.69221767
ECA2_0053_02_p1.corems,34355,1789,19.20346562
ECA2_0053_03_p1.corems,34844,1795,19.41169916
ECA2_0053_04_p1.corems,32851,1660,19.78975904
ECA2_0053_05_p1.corems,36790,1775,20.72676056
ECA2_0053_06_p1.corems,24092,1393,17.29504666
ECA2_0053_07_p1.corems,21636,1275,16.96941176
ECA2_0053_08_p1.corems,31628,1544,20.48445596
ECA2_0053_09_p1.corems,33917,1698,19.97467609
ECA2_0053_10_p1.corems,33706,1672,20.15909091
ECA2_0054_04_p15.corems,34318,1849,18.56030287
ECA2_0054_05_p1.corems,21612,1194,18.10050251
ECA2_0054_06_p15.corems,30068,1651,18.21199273
ECA2_0054_09_p15.corems,25217,1656,15.227657
ECA2_0054_10_p15.corems,39826,2162,18.42090657
ECA2_0055_01_p15.corems,53625,2460,21.79878049
ECA2_0055_02_p15.corems,66353,2573,25.788185
ECA2_0055_03_p1.corems,55213,2638,20.92987111
ECA2_0055_04_p15.corems,61711,2400,25.71291667
ECA2_0055_05_p15.corems,53976,2159,25.00046318
ECA2_0055_06_p15.corems,47960,2297,20.87940792
